Year,Team,Conf,Round,Wins,Conf Tourney,Region,Seed,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2024,Dayton,A-10,2,24,0,East,7,64.5594,348,64.1751,337,115.089,20,118.604,18,102.217,102,101.307,87,17.2976,32,19.4444444444444,155,42.5653594771242,358,37.9901960784314,23,14.1814865481076,353,51.6187870497036,142,34.1997264021888,56,76.96,208,0.81,85,0.26,140,0.33,134,-0.63,266,-1.64,304,0.53,105,2.41661,71,21.21,345,30.77,4,17.82,251,19.23,190,15.7,317,16.4,301,34.34,218,26.42,158,11.6,308,17.45,35,10.09,115,31.8,32,22.14,216,19.85,150,16.04,209,10.1,344
2024,Nevada,MWC,1,26,0,East,10,67.0332,266,66.6261,235,112.969,37,115.582,40,100.085,57,98.7643,36,16.818,36,23.3734939759036,17,50.1204819277108,196,26.5060240963855,287,19.8917456021651,133,47.9025710419486,276,32.2056833558863,104,77.95,61,-0.02,175,0.18,150,0.88,59,1.61,28,1.43,67,0.08,157,3.1952,7,25.45,290,20.68,130,16.12,309,16.13,301,27.49,17,19.56,210,35.7,187,20.79,276,25.65,35,10.9,183,6.9,222,27.61,116,18.96,299,23.98,46,16.22,198,13.2,242
2024,Arizona,Pac-12,3,25,0,East,2,73.376,11,71.8363,16,117.653,10,121.127,8,96.9086,17,94.5032,12,26.6237,6,19.2859419827861,164,53.5543512910424,94,27.1597067261715,270,15.9984579799537,323,51.5034695451041,149,32.4980724749422,93,78.06,53,3.15,5,-0.33,226,-0.18,208,0.57,118,1.42,69,1.41,30,2.36067,81,26.22,279,22.21,80,19.49,197,18.09,230,23.73,69,16.41,300,49.17,15,22.39,249,15.68,212,7.68,290,5.01,308,35.34,11,18.88,303,15.91,296,17.73,120,12.08,294
2024,Long Beach State,Big West,1,21,1,East,15,71.9116,34,71.2551,27,106.086,159,107.739,147,105.086,185,107.757,210,-0.0179405,163,21.6518718641451,51,57.2751833269008,19,21.0729448089541,353,18.6028560401389,195,44.6931686607487,346,36.7039752991123,15,77.17,167,0.7,92,-0.3,221,-0.12,191,1.04,55,-1.15,287,0.2,137,2.42807,69,26.21,280,17.43,246,19.82,181,20.26,156,17.9,254,24.55,68,33.98,225,20.43,286,15.61,217,21.69,8,8.21,170,29.85,63,20.8,260,19.61,160,19.7,56,9.98,349
2024,Purdue,Big Ten,6,29,0,Midwest,1,68.986,144,67.3768,174,119.453,4,124.99,4,100.728,71,95.8716,21,29.1188,3,21.0214886328247,70,49.2681407661165,227,29.7103706010589,204,14.3441099962839,351,54.3292456335935,54,31.3266443701226,143,78.08,47,5.45,1,0.89,77,0.13,156,-0.96,294,-0.75,262,3.17,1,2.44299,67,27.34,261,33.47,1,12.93,357,16.61,288,19.28,198,17.68,270,50.72,11,22.48,246,13.8,259,5.01,344,7.96,180,34.17,16,17.73,328,15.61,304,11.3,352,21.16,16
2024,Grambling,SWAC,1,21,1,Midwest,16,66.2915,294,64.8219,314,97.5516,313,99.2748,297,102.899,117,107.085,197,-7.81011,267,22.2067686601762,36,53.8711172925359,84,23.9221140472879,328,19.8343504795118,136,51.7872711421099,137,28.3783783783784,257,76.76,243,0.3,135,-0.21,211,-0.56,255,-1.52,334,0.11,169,0.04,164,1.71238,210,34.64,99,14.5,327,21.37,131,17.25,267,21.4,122,25.45,50,37.72,145,20.78,279,19.1,120,10.83,186,11.51,77,25.24,196,20.53,269,23.32,60,16.11,203,14.74,162
2024,Utah State,MWC,2,27,0,Midwest,8,69.0912,136,68.5317,107,112.576,42,115.616,39,101.866,92,100.502,68,15.1145,48,20.5916250480215,89,55.3207837111026,49,24.0875912408759,325,18.2387312186978,219,55.0918196994992,32,26.669449081803,307,77.28,152,0.96,73,0.23,145,-1.41,342,-0.21,213,1.19,89,0.6,99,2.37466,80,23.36,326,17.96,229,24.48,47,18.14,228,21.53,116,17.87,268,29.34,296,35.91,34,16.32,192,10.71,190,7.69,188,23.17,265,26.28,84,14.54,321,18.3,98,17.69,51
2024,TCU,Big 12,1,21,0,Midwest,9,70.6411,62,69.6647,63,110.06,83,115.101,44,99.7082,49,97.8086,31,17.2925,33,19.9106810569408,129,55.0800148864905,57,25.0093040565687,313,19.7211972119721,141,52.7265272652727,99,27.5522755227552,283,78.08,48,0.21,147,0.97,65,1.96,9,0.49,126,1.11,91,0.59,100,3.39031,3,33.66,119,15.92,293,21.16,135,22.55,80,19.36,194,21.0,172,43.88,59,20.42,287,24.39,44,8.13,278,3.15,354,25.54,185,21.04,248,20.4,128,16.34,193,16.66,87
2024,Gonzaga,WCC,3,25,0,Midwest,5,69.7948,98,69.0906,83,119.756,3,121.0,9,99.6295,46,99.4359,46,21.5643,15,16.361071932299,308,58.6741889985896,9,24.9647390691114,314,16.1658908167584,317,50.6982649174778,187,33.1358442657639,79,77.66,92,0.55,113,1.56,24,1.93,10,-0.66,269,-0.76,263,1.06,51,2.06142,131,21.38,343,23.1,55,26.7,14,15.93,306,17.36,271,16.87,291,31.66,264,35.47,43,23.65,53,3.81,358,5.36,296,26.71,139,28.03,48,20.5,124,9.96,361,14.76,155
2024,McNeese State,Southland,1,30,1,Midwest,12,66.8129,273,65.5784,282,117.513,11,114.034,51,96.1176,10,101.171,84,12.8625,60,20.4700854700855,98,50.9401709401709,166,28.5897435897436,233,20.0205867215646,124,40.452907874421,361,39.5265054040144,3,75.99,337,-0.75,255,-1.0,294,-1.2,330,-1.87,342,-0.89,267,-0.87,299,2.20246,103,26.66,273,16.81,263,18.05,243,21.69,106,17.28,275,26.15,43,25.98,331,42.12,8,11.01,320,9.77,221,11.11,84,23.53,258,30.92,17,14.51,322,12.42,332,18.61,37
2024,Kansas,Big 12,2,22,0,Midwest,4,69.6118,104,68.9374,92,107.292,134,113.385,65,99.1572,35,94.1588,10,19.2258,22,17.9806918744972,238,58.9702333065165,7,23.0490748189863,338,17.0258620689655,276,46.3793103448276,323,36.5948275862069,18,78.85,6,3.73,2,1.11,51,1.88,11,0.65,106,1.21,87,2.42,6,2.85292,22,24.11,310,26.31,14,23.64,65,21.96,98,15.39,328,12.65,353,38.23,136,21.83,257,22.35,72,12.09,148,5.42,291,37.82,2,23.64,170,16.48,279,14.87,260,7.14,362
2024,Samford,Southern,1,29,1,Midwest,13,73.7641,9,72.4765,14,113.993,26,113.084,69,100.909,76,103.292,116,9.79216,81,18.687230989957,196,46.3414634146341,316,34.9713055954089,64,20.2992317023858,108,47.7961989486454,283,31.9045693489689,113,75.76,349,-0.04,177,-1.13,320,-0.37,229,-2.47,356,-2.83,350,-0.59,258,2.19516,104,44.4,5,26.88,9,20.58,148,22.91,69,15.94,310,13.68,347,42.81,73,22.09,253,14.42,247,10.24,210,10.4,107,26.82,134,24.93,123,22.34,85,13.19,315,12.7,265
2024,South Carolina,SEC,1,26,0,Midwest,6,64.7592,345,62.8797,354,110.675,70,114.702,46,102.714,112,99.6458,54,15.0562,49,18.2040816326531,227,48.2448979591837,256,33.5510204081633,95,19.3295602960383,159,54.1575968654767,61,26.512842838485,309,77.43,135,-0.38,212,0.13,155,0.38,126,0.24,155,1.11,91,-0.13,184,2.78369,27,34.05,114,22.19,81,22.08,108,16.59,290,15.8,315,23.28,97,31.78,263,30.77,99,15.85,200,12.11,147,9.43,130,27.41,120,23.85,161,15.56,306,15.0,253,18.11,44
2024,Oregon,Pac-12,2,23,1,Midwest,11,68.6239,162,67.1532,197,109.416,96,114.037,50,104.173,159,100.607,70,13.4292,55,18.1550900404263,229,52.8482175670709,112,28.9966923925028,222,18.4857801691007,200,50.9607993850884,173,30.5534204458109,178,76.85,230,0.86,80,-0.61,260,-1.07,308,0.05,176,-0.64,252,0.13,151,1.88656,170,30.68,182,20.97,118,15.75,317,23.9,54,19.08,204,20.27,189,40.73,103,22.27,251,17.91,150,13.35,110,5.7,285,31.83,31,20.42,272,17.36,245,16.96,155,13.39,235
2024,Creighton,Big East,3,23,0,Midwest,3,67.9754,213,67.0282,207,116.365,18,120.092,12,100.617,68,96.6927,24,23.3993,11,14.49378330373,350,45.5417406749556,326,39.9644760213144,8,11.9787408013083,362,62.3875715453802,1,25.6336876533115,332,78.52,15,3.17,4,1.69,18,1.1,47,0.46,131,0.54,129,2.43,5,3.16294,8,19.38,355,24.57,33,15.5,322,25.1,30,18.87,213,15.91,314,46.25,36,29.16,121,10.67,324,7.53,294,6.33,248,22.29,287,17.92,325,29.18,6,17.43,131,13.15,246
2024,Akron,MAC,1,24,1,Midwest,14,66.7904,274,65.9084,267,107.817,122,106.985,163,99.6876,47,102.05,97,4.93477,116,18.6526315789474,201,50.2736842105263,190,31.0736842105263,156,17.2460496613995,264,54.176072234763,60,28.5778781038375,247,76.79,238,-0.75,254,0.3,134,-0.37,228,-0.36,240,-0.51,233,-0.23,200,2.85732,21,31.2,167,20.73,128,30.14,2,17.08,275,18.5,228,13.5,349,20.48,352,38.06,21,23.97,48,9.76,222,7.7,187,13.4,361,37.64,2,20.14,142,12.87,321,15.92,110
2024,Texas,Big 12,2,20,0,Midwest,7,68.1959,195,67.1597,196,111.933,52,118.527,19,102.265,104,100.123,61,18.4035,27,17.7136168552478,251,53.6090518923137,90,28.6773312524385,231,20.3245089666951,107,52.2630230572161,116,27.4124679760888,285,76.66,258,0.31,133,0.54,111,-0.08,183,-2.26,352,-0.89,267,0.42,116,3.23854,4,30.3,191,27.02,8,16.14,308,14.23,335,18.14,244,24.43,71,25.41,335,31.31,92,21.68,82,16.32,50,5.19,302,23.95,243,30.2,21,18.67,198,13.77,300,13.36,237
2024,Colorado State,MWC,1,25,0,Midwest,10,66.4971,283,65.8055,270,112.111,50,115.379,42,103.134,124,98.7759,37,16.603,38,18.0914512922465,232,53.2803180914513,101,28.6282306163022,232,19.4191590810576,156,52.8825314260945,91,27.6983094928479,276,76.53,277,-1.84,345,-0.47,246,-0.45,241,0.44,134,-0.67,255,-1.15,318,2.44345,66,29.41,217,22.71,67,23.45,69,17.55,252,13.18,357,23.08,102,28.74,301,32.85,72,21.69,81,9.11,249,7.58,193,17.85,351,30.12,23,24.06,44,14.74,267,13.19,243
2024,Tennessee,SEC,4,24,0,Midwest,2,70.591,64,69.1983,79,112.545,43,117.028,29,96.0253,8,91.0569,3,25.9708,7,19.851904090268,132,46.8265162200282,299,33.3215796897038,101,21.8466611706513,45,45.0123660346249,339,33.1409727947238,78,76.57,272,0.53,114,-0.28,218,0.0,172,-0.17,208,-2.9,351,0.13,152,2.75559,29,25.81,284,21.83,90,19.72,188,25.36,26,15.4,327,17.62,272,48.18,21,17.49,320,18.42,136,10.99,180,4.85,314,29.13,82,24.85,131,18.21,218,14.36,277,13.39,233
